"0","n.lm = nRegression(the.steps = the.steps, num.experiments = num.experiments, the.formula = the.formula.lm, the.variable = the.variable, seed = seed, n.start = n.start, n.max = 700, increment = increment, stop.threshold = stop.threshold, power = power, model.type = model.type, verbose = TRUE)"
"2","i = 1:  lower = 1, n = 500, upper = 700, estimated statistical power = 0.6340
"
"2","i = 2:  lower = 500, n = 600, upper = 700, estimated statistical power = 0.7460
"
"2","i = 3:  lower = 600, n = 650, upper = 700, estimated statistical power = 0.7860
"
"2","i = 4:  lower = 650, n = 675, upper = 700, estimated statistical power = 0.8100
"
"2","i = 5:  lower = 675, n = 688, upper = 700, estimated statistical power = 0.8020
"
"2","i = 6:  lower = 688, n = 694, upper = 700, estimated statistical power = 0.8180
"
"2","i = 7:  lower = 694, n = 697, upper = 700, estimated statistical power = 0.8200
"
"0","n.lm$n"
"1","[1]"
"1"," 697"
"1","
"
"0","n.lm$power"
"1","[1]"
"1"," 0.82"
"1","
"
"0","n.lm$iterations"
